,nose,left_eye,right_eye,left_ear,right_ear,left_shoulder,right_shoulder,left_elbow,right_elbow,left_wrist,right_wrist,left_hip,right_hip,left_knee,right_knee,left_ankle,right_ankle
30,"(0.5073623657226562, 0.287902295589447)","(0.5209397077560425, 0.28040915727615356)","(0.4969090521335602, 0.28131571412086487)","(0.5497053265571594, 0.2928380072116852)","(0.4867546856403351, 0.2937546670436859)","(0.5537745356559753, 0.33296462893486023)","(0.49850577116012573, 0.3540164530277252)","(0.6287703514099121, 0.3626105785369873)","(0.4859188199043274, 0.43137696385383606)","(0.6276952028274536, 0.36245784163475037)","(0.46352794766426086, 0.4962044060230255)","(0.5394009351730347, 0.48608872294425964)","(0.48355433344841003, 0.490612268447876)","(0.5515733361244202, 0.5946565270423889)","(0.47300517559051514, 0.572991669178009)","(0.5691933631896973, 0.6856430768966675)","(0.49187204241752625, 0.6354093551635742)"
31,"(0.5151958465576172, 0.28598085045814514)","(0.5298012495040894, 0.2796187698841095)","(0.503163754940033, 0.28077951073646545)","(0.5577524900436401, 0.29251426458358765)","(0.4912334382534027, 0.2925705909729004)","(0.5728054642677307, 0.3343401551246643)","(0.4937179982662201, 0.35395756363868713)","(0.6429821252822876, 0.37222716212272644)","(0.4877997040748596, 0.4298396110534668)","(0.6368974447250366, 0.37140873074531555)","(0.46353206038475037, 0.49380093812942505)","(0.5420147776603699, 0.48374640941619873)","(0.48069727420806885, 0.4873819351196289)","(0.5536863803863525, 0.5904790163040161)","(0.473207026720047, 0.5763667225837708)","(0.5707736611366272, 0.6856257319450378)","(0.4890793561935425, 0.6349948644638062)"
32,"(0.5162944793701172, 0.2825949490070343)","(0.532270610332489, 0.27569398283958435)","(0.5074321031570435, 0.27686116099357605)","(0.5622628927230835, 0.29189515113830566)","(0.4986136257648468, 0.2889554500579834)","(0.5741189122200012, 0.33556681871414185)","(0.4946063458919525, 0.34928959608078003)","(0.6511899828910828, 0.3789786696434021)","(0.48691678047180176, 0.4230068624019623)","(0.6413609981536865, 0.37079501152038574)","(0.4635283350944519, 0.4914627969264984)","(0.5451076030731201, 0.48532989621162415)","(0.4817706048488617, 0.4892997145652771)","(0.5566171407699585, 0.5914649367332458)","(0.47370803356170654, 0.575343906879425)","(0.5699983835220337, 0.683849573135376)","(0.48913976550102234, 0.6324955821037292)"
33,"(0.5298579931259155, 0.28315821290016174)","(0.5443982481956482, 0.2762487828731537)","(0.5180938243865967, 0.2763630449771881)","(0.5702682733535767, 0.29085585474967957)","(0.5071221590042114, 0.2869069278240204)","(0.584338903427124, 0.3346349596977234)","(0.4970916509628296, 0.3374750316143036)","(0.6531939506530762, 0.3779410719871521)","(0.49288079142570496, 0.3670286238193512)","(0.6455677151679993, 0.3775014579296112)","(0.4982396066188812, 0.32586199045181274)","(0.5455664396286011, 0.4863934814929962)","(0.47966301441192627, 0.48815372586250305)","(0.5587869882583618, 0.5927792191505432)","(0.4715834856033325, 0.5714532732963562)","(0.5729988217353821, 0.6847149729728699)","(0.48581936955451965, 0.6325703859329224)"
34,"(0.5376883745193481, 0.2812841534614563)","(0.5524580478668213, 0.2747962176799774)","(0.5269047021865845, 0.27415210008621216)","(0.578677773475647, 0.288938045501709)","(0.5164393186569214, 0.2840026915073395)","(0.5972668528556824, 0.3344476521015167)","(0.4975147843360901, 0.3329426050186157)","(0.6645896434783936, 0.38645610213279724)","(0.46864986419677734, 0.32779064774513245)","(0.6606519818305969, 0.38437631726264954)","(0.4971165955066681, 0.31153446435928345)","(0.551082193851471, 0.485288143157959)","(0.4799707531929016, 0.4834705889225006)","(0.5634048581123352, 0.5908356308937073)","(0.47475504875183105, 0.5728877782821655)","(0.5732486248016357, 0.6827235817909241)","(0.48337167501449585, 0.6306716799736023)"
35,"(0.5389655232429504, 0.2799629867076874)","(0.554497480392456, 0.27294981479644775)","(0.5302001237869263, 0.27256906032562256)","(0.5845929384231567, 0.2869306802749634)","(0.521859347820282, 0.28091925382614136)","(0.6028413772583008, 0.3368557393550873)","(0.49995070695877075, 0.3316168785095215)","(0.665950357913971, 0.3930024802684784)","(0.46898511052131653, 0.3287234604358673)","(0.6556156277656555, 0.3906639516353607)","(0.49851691722869873, 0.3059626817703247)","(0.5555433034896851, 0.48697707056999207)","(0.4819273352622986, 0.4844176471233368)","(0.5671054124832153, 0.5926022529602051)","(0.47281399369239807, 0.5690550804138184)","(0.5733951926231384, 0.6829710602760315)","(0.48591768741607666, 0.6305995583534241)"
36,"(0.5530256628990173, 0.2780287563800812)","(0.5685374140739441, 0.2725118100643158)","(0.542651891708374, 0.27131789922714233)","(0.5948140621185303, 0.28801429271698)","(0.5259408354759216, 0.282520592212677)","(0.617761492729187, 0.343904584646225)","(0.4983687102794647, 0.33645549416542053)","(0.6823697090148926, 0.3939943015575409)","(0.44418272376060486, 0.30688342452049255)","(0.6599318385124207, 0.40121057629585266)","(0.508985698223114, 0.28564387559890747)","(0.5584001541137695, 0.48849767446517944)","(0.48372700810432434, 0.4853784143924713)","(0.5667700171470642, 0.5895867943763733)","(0.4702981114387512, 0.5694404244422913)","(0.5768835544586182, 0.6809627413749695)","(0.48608773946762085, 0.6312955617904663)"
37,"(0.5517862439155579, 0.2774040699005127)","(0.5707188248634338, 0.270204097032547)","(0.543904185295105, 0.2693127989768982)","(0.5990199446678162, 0.28752878308296204)","(0.5349168181419373, 0.27921611070632935)","(0.6206992268562317, 0.3417755365371704)","(0.5013964176177979, 0.33106255531311035)","(0.6796550154685974, 0.4051218628883362)","(0.43759605288505554, 0.30039429664611816)","(0.6527870893478394, 0.4053219258785248)","(0.5111812949180603, 0.2800632417201996)","(0.5607029795646667, 0.48781096935272217)","(0.48463892936706543, 0.48239070177078247)","(0.5660680532455444, 0.5907760858535767)","(0.4711548984050751, 0.5700244307518005)","(0.5759354829788208, 0.6804945468902588)","(0.48469170928001404, 0.6301853060722351)"
38,"(0.5633149147033691, 0.2788805067539215)","(0.5807617902755737, 0.27328184247016907)","(0.5555317997932434, 0.2714592218399048)","(0.607808530330658, 0.28940173983573914)","(0.5450568199157715, 0.28121131658554077)","(0.630460798740387, 0.34951573610305786)","(0.5055090188980103, 0.3332950174808502)","(0.6753876209259033, 0.4179665446281433)","(0.425852507352829, 0.28780046105384827)","(0.6501402854919434, 0.41313451528549194)","(0.4984241724014282, 0.27563098073005676)","(0.5633956789970398, 0.49135372042655945)","(0.4859079122543335, 0.4840996563434601)","(0.5677952766418457, 0.5914000272750854)","(0.47170570492744446, 0.56775963306427)","(0.5734761357307434, 0.681682288646698)","(0.48546189069747925, 0.6310817003250122)"
39,"(0.5744607448577881, 0.2805323302745819)","(0.5928572416305542, 0.27452924847602844)","(0.5652849674224854, 0.27268269658088684)","(0.6164186000823975, 0.2911459803581238)","(0.5504639744758606, 0.28216519951820374)","(0.6331350803375244, 0.3538574278354645)","(0.5079492926597595, 0.32903945446014404)","(0.6748539209365845, 0.42761117219924927)","(0.4286693036556244, 0.2781088054180145)","(0.6413141489028931, 0.4156055450439453)","(0.4801723062992096, 0.25581562519073486)","(0.5662093758583069, 0.49045300483703613)","(0.48945680260658264, 0.48423051834106445)","(0.5673879981040955, 0.5898779034614563)","(0.4737595021724701, 0.5712502598762512)","(0.5743351578712463, 0.6824562549591064)","(0.48443686962127686, 0.6319392919540405)"
40,"(0.5783628225326538, 0.27871739864349365)","(0.5975039005279541, 0.2735573947429657)","(0.5713143944740295, 0.2701430022716522)","(0.6218304634094238, 0.2926342487335205)","(0.5601285696029663, 0.2808833122253418)","(0.636510968208313, 0.35747143626213074)","(0.5131005644798279, 0.32447755336761475)","(0.673524022102356, 0.4339431822299957)","(0.43097183108329773, 0.27438607811927795)","(0.641949474811554, 0.41618791222572327)","(0.48191747069358826, 0.25271543860435486)","(0.5660088062286377, 0.48919153213500977)","(0.49170467257499695, 0.48177316784858704)","(0.5682298541069031, 0.5899257659912109)","(0.4731786251068115, 0.5707962512969971)","(0.5758052468299866, 0.6824091672897339)","(0.4847792983055115, 0.632178783416748)"
41,"(0.5880081057548523, 0.2794831097126007)","(0.6086812019348145, 0.2743462026119232)","(0.5776746869087219, 0.2710917294025421)","(0.63025963306427, 0.29751700162887573)","(0.5667416453361511, 0.2846701443195343)","(0.6323645114898682, 0.3633750081062317)","(0.5242322087287903, 0.3215602934360504)","(0.6689516305923462, 0.43741101026535034)","(0.4513241946697235, 0.2706509530544281)","(0.6286903023719788, 0.41430383920669556)","(0.45558589696884155, 0.19467607140541077)","(0.5630700588226318, 0.49173232913017273)","(0.49191245436668396, 0.48230311274528503)","(0.568676233291626, 0.5899449586868286)","(0.4722135663032532, 0.5706450343132019)","(0.5764531493186951, 0.6825472116470337)","(0.4841098487377167, 0.6325263977050781)"
42,"(0.5941551923751831, 0.2822718322277069)","(0.6129348278045654, 0.27993008494377136)","(0.5851296186447144, 0.2744486331939697)","(0.631476640701294, 0.30056214332580566)","(0.5677682757377625, 0.2857581377029419)","(0.6307122707366943, 0.36975955963134766)","(0.529244601726532, 0.329469233751297)","(0.6636970639228821, 0.4400184750556946)","(0.4573323726654053, 0.27727359533309937)","(0.6290867924690247, 0.40821999311447144)","(0.45116230845451355, 0.20406442880630493)","(0.562120258808136, 0.4921233654022217)","(0.48867371678352356, 0.4826086461544037)","(0.5665460824966431, 0.5921716094017029)","(0.47373396158218384, 0.5733083486557007)","(0.5736215710639954, 0.6839306354522705)","(0.4838845431804657, 0.6331262588500977)"
43,"(0.6007162928581238, 0.2854651212692261)","(0.6188646554946899, 0.283283531665802)","(0.5898241996765137, 0.2779352068901062)","(0.6353079676628113, 0.30570223927497864)","(0.5678010582923889, 0.2926737070083618)","(0.6332917213439941, 0.37416553497314453)","(0.5328863263130188, 0.32926151156425476)","(0.6574274301528931, 0.44632312655448914)","(0.48732128739356995, 0.28308671712875366)","(0.6242855191230774, 0.4062066078186035)","(0.464834600687027, 0.20047490298748016)","(0.5648906230926514, 0.49499231576919556)","(0.49184009432792664, 0.4836393892765045)","(0.5665243268013, 0.5926119089126587)","(0.46974632143974304, 0.5776011943817139)","(0.5729987621307373, 0.6821809411048889)","(0.48192453384399414, 0.6359447240829468)"
44,"(0.6064092516899109, 0.28631049394607544)","(0.6245602369308472, 0.2858004570007324)","(0.5969820022583008, 0.27830836176872253)","(0.6376979351043701, 0.30936306715011597)","(0.5738088488578796, 0.29170161485671997)","(0.6332194209098816, 0.37290090322494507)","(0.5369354486465454, 0.32738935947418213)","(0.6558898091316223, 0.44336438179016113)","(0.4855372905731201, 0.2581261396408081)","(0.6189796924591064, 0.40224283933639526)","(0.4555216133594513, 0.20191754400730133)","(0.5610464811325073, 0.4952654540538788)","(0.4925882816314697, 0.4834965169429779)","(0.5682700872421265, 0.5951902270317078)","(0.47210660576820374, 0.5804025530815125)","(0.5723040103912354, 0.687223494052887)","(0.4803038239479065, 0.6345078945159912)"
45,"(0.6044148206710815, 0.29137247800827026)","(0.6227431893348694, 0.289016991853714)","(0.5956224799156189, 0.28257620334625244)","(0.6386187076568604, 0.3081231415271759)","(0.5703624486923218, 0.2936215102672577)","(0.6343628764152527, 0.37385910749435425)","(0.5375930070877075, 0.3329009413719177)","(0.6535748243331909, 0.4445551335811615)","(0.5147836208343506, 0.29042860865592957)","(0.6187781095504761, 0.3946472704410553)","(0.5121346712112427, 0.2645179331302643)","(0.5617520809173584, 0.4981316328048706)","(0.4926074147224426, 0.4868471920490265)","(0.5685585141181946, 0.5957217812538147)","(0.47254055738449097, 0.5836499333381653)","(0.5719302296638489, 0.6869493722915649)","(0.4787197709083557, 0.6345387101173401)"
46,"(0.6069329380989075, 0.29518944025039673)","(0.6256783604621887, 0.29163387417793274)","(0.596938967704773, 0.2858072519302368)","(0.6435658931732178, 0.3080413341522217)","(0.5770819187164307, 0.2938055396080017)","(0.6352255344390869, 0.3741040825843811)","(0.5382076501846313, 0.3353837728500366)","(0.6446493268013, 0.4457486569881439)","(0.5231049060821533, 0.39235711097717285)","(0.6103916168212891, 0.378665953874588)","(0.5589877963066101, 0.4006875157356262)","(0.5622327923774719, 0.4933922290802002)","(0.49045589566230774, 0.4809458255767822)","(0.5686168670654297, 0.5972806811332703)","(0.4595799446105957, 0.5758040547370911)","(0.5713663101196289, 0.6871055960655212)","(0.4753929674625397, 0.6361315846443176)"
47,"(0.6102436780929565, 0.2961747944355011)","(0.6293053030967712, 0.29177674651145935)","(0.6007745265960693, 0.28544244170188904)","(0.646821916103363, 0.30968162417411804)","(0.5824569463729858, 0.2935987412929535)","(0.6402175426483154, 0.3725956082344055)","(0.5407443046569824, 0.3345416486263275)","(0.6448858380317688, 0.44508159160614014)","(0.5265417695045471, 0.3959493339061737)","(0.6160010695457458, 0.3843511939048767)","(0.5774437785148621, 0.3932948410511017)","(0.5598267316818237, 0.4963904321193695)","(0.48826664686203003, 0.48461538553237915)","(0.5676150321960449, 0.5975261926651001)","(0.4596610963344574, 0.5756211280822754)","(0.5711238384246826, 0.6870287656784058)","(0.47320517897605896, 0.6365712881088257)"
48,"(0.613070547580719, 0.2970487177371979)","(0.6316549181938171, 0.2940092086791992)","(0.6034550666809082, 0.286861777305603)","(0.6486188173294067, 0.3098708987236023)","(0.5822317004203796, 0.2932293117046356)","(0.6394198536872864, 0.3716396987438202)","(0.5432605743408203, 0.33817943930625916)","(0.6451122760772705, 0.4437548518180847)","(0.5468175411224365, 0.4079853594303131)","(0.6247870922088623, 0.38471952080726624)","(0.5751385688781738, 0.4460163712501526)","(0.5557020902633667, 0.49644309282302856)","(0.48743706941604614, 0.48473984003067017)","(0.5680145621299744, 0.5973189473152161)","(0.45829373598098755, 0.5754462480545044)","(0.5713964700698853, 0.6871029138565063)","(0.46997663378715515, 0.6340117454528809)"
49,"(0.6153632998466492, 0.2982366681098938)","(0.6349141597747803, 0.29431307315826416)","(0.6052544116973877, 0.28752070665359497)","(0.6507682204246521, 0.31057894229888916)","(0.5852778553962708, 0.29508092999458313)","(0.648618757724762, 0.3686053454875946)","(0.5393024682998657, 0.34063220024108887)","(0.6462000608444214, 0.44009071588516235)","(0.563003420829773, 0.4252412021160126)","(0.6237561702728271, 0.37655895948410034)","(0.6069701910018921, 0.4863213896751404)","(0.5609934329986572, 0.4984235167503357)","(0.4879087805747986, 0.4873376190662384)","(0.5675039887428284, 0.6002833843231201)","(0.45608192682266235, 0.5775863528251648)","(0.5706660747528076, 0.6861706376075745)","(0.4689920246601105, 0.6346067786216736)"
50,"(0.6184146404266357, 0.29958364367485046)","(0.6373773217201233, 0.29532697796821594)","(0.6071282625198364, 0.2888503670692444)","(0.6517004370689392, 0.31066903471946716)","(0.5832381248474121, 0.29667264223098755)","(0.6469212174415588, 0.36847230792045593)","(0.5410469174385071, 0.3468271791934967)","(0.6495088338851929, 0.43976059556007385)","(0.5680426955223083, 0.42965370416641235)","(0.6261955499649048, 0.37915053963661194)","(0.6096526980400085, 0.4893549680709839)","(0.5586521625518799, 0.5015735626220703)","(0.4858066737651825, 0.4910030961036682)","(0.5663962364196777, 0.6005337238311768)","(0.4522773325443268, 0.5846099257469177)","(0.573840320110321, 0.6865206360816956)","(0.46768486499786377, 0.6340391039848328)"
51,"(0.6261304020881653, 0.2993469536304474)","(0.6431689858436584, 0.29504474997520447)","(0.6115650534629822, 0.2898815870285034)","(0.6541105508804321, 0.31046247482299805)","(0.5836653709411621, 0.2987188696861267)","(0.6484675407409668, 0.37033018469810486)","(0.5401058793067932, 0.35174939036369324)","(0.6522029042243958, 0.4392877519130707)","(0.5731641054153442, 0.43715113401412964)","(0.6259158253669739, 0.37620192766189575)","(0.6156893372535706, 0.489063560962677)","(0.564924955368042, 0.4980570673942566)","(0.4907078146934509, 0.4890240430831909)","(0.5682323575019836, 0.5997155904769897)","(0.45157763361930847, 0.5801403522491455)","(0.5711371898651123, 0.6860822439193726)","(0.46647804975509644, 0.6306822896003723)"
52,"(0.6296245455741882, 0.3025833070278168)","(0.6451898813247681, 0.29797956347465515)","(0.6161183714866638, 0.29235008358955383)","(0.6523292064666748, 0.31071147322654724)","(0.5844622254371643, 0.3001351058483124)","(0.6476290822029114, 0.3693550229072571)","(0.5433589220046997, 0.3499319553375244)","(0.655911922454834, 0.4356989562511444)","(0.5707523822784424, 0.4377787709236145)","(0.6229533553123474, 0.37684881687164307)","(0.6183608770370483, 0.480795294046402)","(0.5663713812828064, 0.4992557466030121)","(0.4908086359500885, 0.4905979335308075)","(0.5705456137657166, 0.6004114151000977)","(0.4492308497428894, 0.5800942778587341)","(0.5720149874687195, 0.6851298809051514)","(0.4630672037601471, 0.6309828758239746)"
53,"(0.6329168677330017, 0.3019431233406067)","(0.6477503776550293, 0.2956372797489166)","(0.6177350282669067, 0.2925449013710022)","(0.6551810503005981, 0.30825427174568176)","(0.5843342542648315, 0.30183085799217224)","(0.643214225769043, 0.36997246742248535)","(0.5482181310653687, 0.3531269431114197)","(0.6569270491600037, 0.43458226323127747)","(0.5719135403633118, 0.4399380385875702)","(0.6258378028869629, 0.38026705384254456)","(0.6220852136611938, 0.4764690399169922)","(0.5636442303657532, 0.5048779845237732)","(0.4908190965652466, 0.4949796497821808)","(0.5692651867866516, 0.5990790128707886)","(0.44963788986206055, 0.5794720649719238)","(0.5711972117424011, 0.6852301955223083)","(0.46097221970558167, 0.6307460069656372)"
54,"(0.6362632513046265, 0.30632081627845764)","(0.6486489772796631, 0.29856863617897034)","(0.6212241053581238, 0.2947710454463959)","(0.6506558060646057, 0.3075033128261566)","(0.5850248336791992, 0.3006833791732788)","(0.6459515690803528, 0.3664775788784027)","(0.5450441837310791, 0.3504755198955536)","(0.6565659642219543, 0.4324195981025696)","(0.5734089612960815, 0.44175294041633606)","(0.6235727071762085, 0.37791189551353455)","(0.6201300024986267, 0.4694873094558716)","(0.5642321109771729, 0.500663161277771)","(0.4890911877155304, 0.49253585934638977)","(0.5708851218223572, 0.6005905866622925)","(0.4501934349536896, 0.5792908668518066)","(0.5723482370376587, 0.685293972492218)","(0.4608858525753021, 0.6318553686141968)"
55,"(0.6370368003845215, 0.3073769807815552)","(0.6504387855529785, 0.2986640930175781)","(0.6232082843780518, 0.2948857545852661)","(0.6509509682655334, 0.3064044117927551)","(0.5874279737472534, 0.29947471618652344)","(0.6466493606567383, 0.36544692516326904)","(0.5430743098258972, 0.3479853570461273)","(0.66010582447052, 0.43197008967399597)","(0.5713210105895996, 0.43936777114868164)","(0.621216893196106, 0.3801073133945465)","(0.620182991027832, 0.4658077359199524)","(0.5642980933189392, 0.5007654428482056)","(0.491502046585083, 0.49226319789886475)","(0.5705463290214539, 0.598838210105896)","(0.4500507414340973, 0.5813290476799011)","(0.573663592338562, 0.6829785704612732)","(0.4588090181350708, 0.6319177150726318)"
56,"(0.6413553357124329, 0.3063129484653473)","(0.6510494947433472, 0.29791513085365295)","(0.6247326731681824, 0.29486680030822754)","(0.64849853515625, 0.3037903308868408)","(0.5876989960670471, 0.2990582585334778)","(0.6406579613685608, 0.3641310930252075)","(0.5429714322090149, 0.34768468141555786)","(0.6584469676017761, 0.431362122297287)","(0.5708873867988586, 0.43684086203575134)","(0.6188003420829773, 0.3761274814605713)","(0.6285019516944885, 0.46436548233032227)","(0.5642049312591553, 0.5014334917068481)","(0.491786390542984, 0.4932158291339874)","(0.5734468698501587, 0.5987881422042847)","(0.4503703713417053, 0.5794585943222046)","(0.5724817514419556, 0.6838332414627075)","(0.4585125744342804, 0.6325695514678955)"
57,"(0.6419469714164734, 0.3054128587245941)","(0.6506062746047974, 0.2965884506702423)","(0.6247624158859253, 0.2941518723964691)","(0.646574079990387, 0.3025280237197876)","(0.58678138256073, 0.2989436984062195)","(0.6445456147193909, 0.36089757084846497)","(0.5382615923881531, 0.34512439370155334)","(0.6508752703666687, 0.4280916154384613)","(0.5682704448699951, 0.4300895631313324)","(0.6158075928688049, 0.3776373863220215)","(0.6309185028076172, 0.46357592940330505)","(0.565341591835022, 0.5006593465805054)","(0.49207985401153564, 0.49281150102615356)","(0.5729641914367676, 0.598114550113678)","(0.4535994529724121, 0.5816609859466553)","(0.5722963213920593, 0.6820114850997925)","(0.45881587266921997, 0.6296365857124329)"
58,"(0.6408436298370361, 0.30627772212028503)","(0.6493654251098633, 0.2975026071071625)","(0.6261888146400452, 0.2943999171257019)","(0.6429023742675781, 0.3021429777145386)","(0.5868353247642517, 0.29811549186706543)","(0.6463046669960022, 0.35988473892211914)","(0.5381750464439392, 0.3439751863479614)","(0.6499159932136536, 0.4331532120704651)","(0.5667089223861694, 0.4317779242992401)","(0.6124845743179321, 0.378528356552124)","(0.633256733417511, 0.46124228835105896)","(0.5654823184013367, 0.5020592212677002)","(0.49215516448020935, 0.49251097440719604)","(0.5734866261482239, 0.5995949506759644)","(0.4549334943294525, 0.5817130208015442)","(0.5726701617240906, 0.6837148666381836)","(0.46054884791374207, 0.6271278262138367)"
59,"(0.6385518312454224, 0.3049136996269226)","(0.6485964059829712, 0.297446608543396)","(0.6246795654296875, 0.294233500957489)","(0.6478769183158875, 0.3039139211177826)","(0.5862331390380859, 0.29790961742401123)","(0.6416749358177185, 0.36105871200561523)","(0.5346744060516357, 0.3478669226169586)","(0.6459320187568665, 0.42898625135421753)","(0.5634011626243591, 0.429057776927948)","(0.6121074557304382, 0.37967151403427124)","(0.6304875016212463, 0.4614297151565552)","(0.5675811767578125, 0.5017089247703552)","(0.4959248900413513, 0.49108976125717163)","(0.5738897919654846, 0.5984140038490295)","(0.45526421070098877, 0.5842588543891907)","(0.572284460067749, 0.6834476590156555)","(0.4609996974468231, 0.6260539889335632)"
60,"(0.6402953267097473, 0.3049931526184082)","(0.6478450894355774, 0.2967659533023834)","(0.6254649758338928, 0.293357789516449)","(0.6395478248596191, 0.30241063237190247)","(0.5849832892417908, 0.29496443271636963)","(0.6442537307739258, 0.35743701457977295)","(0.5334826111793518, 0.3440418541431427)","(0.6439664363861084, 0.4253629744052887)","(0.5576068162918091, 0.42503494024276733)","(0.6130465269088745, 0.38150742650032043)","(0.6268385648727417, 0.4628104865550995)","(0.5677266120910645, 0.5022064447402954)","(0.49468794465065, 0.49196335673332214)","(0.5743957757949829, 0.5979332327842712)","(0.4572039842605591, 0.5802680850028992)","(0.5713098049163818, 0.6835770010948181)","(0.4625479280948639, 0.6272210478782654)"
